PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Title_the Countess
1,0.0,3.0,0.0,-0.5283212965120344,1.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
3,1.0,3.0,1.0,-0.21518215035509997,0.0,0.0,-0.7293725041008279,False,True,True,False,False,False,False
4,1.0,1.0,1.0,0.4893809284980025,1.0,0.0,2.5998283529284842,False,True,False,False,True,False,False
5,0.0,3.0,0.0,0.4893809284980025,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
6,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.6900706155108173,True,False,False,True,False,False,False
7,0.0,1.0,0.0,1.976791872743441,0.0,0.0,2.5086299896617703,False,True,False,True,False,False,False
8,0.0,3.0,0.0,-2.0940170272967067,3.0,1.0,0.23972525505656994,False,True,False,False,False,False,False
9,1.0,3.0,1.0,-0.13689736381586634,0.0,2.0,-0.4929347595605481,False,True,False,False,True,False,False
10,1.0,2.0,1.0,-1.1545995888259033,1.0,0.0,0.9026765570967311,False,False,False,False,True,False,False
11,1.0,3.0,1.0,-1.9374474542182394,1.0,1.0,-0.08269320093686093,False,True,True,False,False,False,False
12,1.0,1.0,1.0,2.2899310189003756,0.0,0.0,0.643208922842635,False,True,True,False,False,False,False
13,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
14,0.0,3.0,0.0,0.802520074654937,1.0,5.0,0.9914208553155401,False,True,False,True,False,False,False
15,0.0,3.0,1.0,-1.1545995888259033,0.0,0.0,-0.7345901559143904,False,True,True,False,False,False,False
16,1.0,2.0,1.0,2.055076659282675,0.0,0.0,-0.13428015389580983,False,True,False,False,True,False,False
17,0.0,3.0,0.0,-2.0940170272967067,4.0,1.0,0.8329752140844828,True,False,False,False,False,False,False
18,1.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
19,0.0,3.0,1.0,0.1762417823410681,1.0,0.0,0.013111140272615725,False,True,False,False,True,False,False
20,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7809594570597769,False,False,False,False,True,False,False
21,0.0,2.0,0.0,0.4893809284980025,0.0,0.0,0.602676316946318,False,True,False,True,False,False,False
22,1.0,2.0,0.0,0.4110961419587689,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
23,1.0,3.0,1.0,-1.0763148022866698,0.0,0.0,-0.721693417674653,True,False,True,False,False,False,False
24,1.0,1.0,0.0,-0.058612577276632744,0.0,0.0,1.3027849642463392,False,True,False,True,False,False,False
25,0.0,3.0,1.0,-1.624308308061305,3.0,1.0,0.23972525505656994,False,True,True,False,False,False,False
26,1.0,3.0,1.0,0.7242352881157034,1.0,5.0,0.9997116156125142,False,True,False,False,True,False,False
27,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7809594570597769,False,False,False,True,False,False,False
29,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7327477647372849,True,False,True,False,False,False,False
30,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
31,0.0,1.0,0.0,0.8808048611941706,0.0,0.0,0.7294917864488313,False,False,False,False,False,True,False
33,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
34,0.0,2.0,0.0,2.9162093112142444,0.0,0.0,-0.53960621285898,False,True,False,True,False,False,False
36,0.0,1.0,0.0,1.0373744342726379,1.0,0.0,2.51876314113585,False,True,False,True,False,False,False
37,1.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
38,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
39,0.0,3.0,1.0,-0.8414604426689688,2.0,0.0,0.013111140272615725,False,True,True,False,False,False,False
40,1.0,3.0,1.0,-1.1545995888259033,1.0,0.0,-0.48494615141661945,False,False,True,False,False,False,False
41,0.0,3.0,1.0,0.8808048611941706,1.0,0.0,-0.6151442511202981,False,True,False,False,True,False,False
42,0.0,2.0,1.0,-0.13689736381586634,1.0,0.0,0.23419808152525404,False,True,False,False,True,False,False
43,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,False,False,True,False,False,False
44,1.0,2.0,1.0,-2.015732240757473,1.0,2.0,1.7507955420006855,False,False,True,False,False,False,False
45,1.0,3.0,1.0,-0.7631756561297353,0.0,0.0,-0.7327477647372849,True,False,True,False,False,False,False
46,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
47,0.0,3.0,0.0,-0.058612577276632744,1.0,0.0,-0.17112797743791622,True,False,False,True,False,False,False
48,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
49,0.0,3.0,0.0,-0.058612577276632744,2.0,0.0,0.28425216502485146,False,False,False,True,False,False,False
50,0.0,3.0,1.0,-0.8414604426689688,1.0,0.0,-0.001627989144226776,False,True,False,False,True,False,False
51,0.0,3.0,0.0,-1.7025930946005385,4.0,1.0,1.6113854864114803,False,True,False,False,False,False,False
52,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7385844599863545,False,True,False,True,False,False,False
54,1.0,2.0,1.0,0.01967220926260087,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
55,0.0,1.0,0.0,2.8379245246750107,0.0,1.0,3.254186742518626,False,False,False,True,False,False,False
56,1.0,1.0,0.0,-0.058612577276632744,0.0,0.0,1.3027849642463392,False,True,False,True,False,False,False
57,1.0,2.0,1.0,-0.6066060830512681,0.0,0.0,-0.53960621285898,False,True,True,False,False,False,False
58,0.0,3.0,0.0,-0.019470184007015934,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
59,1.0,2.0,1.0,-1.8591626676790058,1.0,2.0,0.7316436993436902,False,True,True,False,False,False,False
60,0.0,3.0,0.0,-1.3894539484436041,5.0,2.0,2.142915341006365,False,True,False,False,False,False,False
61,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
64,0.0,3.0,0.0,-1.9374474542182394,3.0,2.0,0.7426980464063221,False,True,False,False,False,False,False
65,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.7294917864488313,False,False,False,True,False,False,False
66,1.0,3.0,0.0,-0.058612577276632744,1.0,1.0,-0.18986141092672315,False,False,False,False,False,False,False
67,1.0,2.0,1.0,0.01967220926260087,0.0,0.0,-0.53960621285898,False,True,False,False,True,False,False
68,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7121793096360811,False,True,False,True,False,False,False
69,1.0,3.0,1.0,-0.9197452292082025,4.0,2.0,-0.7293725041008279,False,True,True,False,False,False,False
70,0.0,3.0,0.0,-0.21518215035509997,2.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
71,0.0,2.0,0.0,0.25452656888030173,0.0,0.0,-0.53960621285898,False,True,False,True,False,False,False
72,0.0,3.0,1.0,-0.9980300157474361,5.0,2.0,2.142915341006365,False,True,True,False,False,False,False
74,0.0,3.0,0.0,-0.21518215035509997,1.0,0.0,-0.2481988851585859,False,False,False,True,False,False,False
75,1.0,3.0,0.0,0.25452656888030173,0.0,0.0,2.850084031297054,False,True,False,True,False,False,False
76,0.0,3.0,0.0,-0.29346693689433356,0.0,0.0,-0.7496388070489864,False,True,False,True,False,False,False
77,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
78,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
79,1.0,2.0,0.0,-2.18561022754761,0.0,2.0,0.8237632581989562,False,True,False,False,False,False,False
80,1.0,3.0,1.0,0.09795699580183448,0.0,0.0,-0.39405730986765986,False,True,True,False,False,False,False
81,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.6501496834852992,False,True,False,True,False,False,False
82,1.0,3.0,0.0,0.01967220926260087,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
83,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7395056555749072,True,False,True,False,False,False,False
84,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,2.1576544704232075,False,True,False,True,False,False,False
85,1.0,2.0,1.0,-0.9197452292082025,0.0,0.0,-0.53960621285898,False,True,True,False,False,False,False
86,1.0,3.0,1.0,0.3328113554195353,3.0,0.0,-0.14533450095844175,False,True,False,False,True,False,False
87,0.0,3.0,0.0,-0.9980300157474361,1.0,3.0,1.2198773612765998,False,True,False,True,False,False,False
88,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
90,0.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
91,0.0,3.0,0.0,0.01967220926260087,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
92,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-0.7345901559143904,False,True,False,True,False,False,False
93,0.0,1.0,0.0,1.3505135804295723,1.0,0.0,3.194920703133502,False,True,False,True,False,False,False
94,0.0,3.0,0.0,-0.21518215035509997,1.0,2.0,0.20287743151446355,False,True,False,True,False,False,False
95,0.0,3.0,0.0,2.3682158054396094,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
96,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
97,0.0,1.0,0.0,3.3076332439104124,0.0,0.0,1.2404531859425123,False,False,False,True,False,False,False
98,1.0,1.0,0.0,-0.4500365099728008,0.0,1.0,3.355820409412464,False,False,False,True,False,False,False
99,1.0,2.0,1.0,0.4110961419587689,0.0,1.0,0.38158937569367957,False,True,False,False,True,False,False
100,0.0,2.0,0.0,0.4110961419587689,1.0,0.0,0.602676316946318,False,True,False,True,False,False,False
101,0.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,True,False,False,False,False
102,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
104,0.0,3.0,0.0,0.3328113554195353,0.0,0.0,-0.67563363824702,False,True,False,True,False,False,False
105,0.0,3.0,0.0,0.6459505015764697,2.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
106,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
107,1.0,3.0,1.0,-0.6066060830512681,0.0,0.0,-0.7496388070489864,False,True,True,False,False,False,False
108,1.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7404268511634599,False,True,False,True,False,False,False
109,0.0,3.0,0.0,0.7242352881157034,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
110,1.0,3.0,1.0,-0.058612577276632744,1.0,0.0,0.46633936984052415,True,False,True,False,False,False,False
111,0.0,1.0,0.0,1.4287983669688058,0.0,0.0,2.51876314113585,False,True,False,True,False,False,False
112,0.0,3.0,1.0,-1.1154571955562864,1.0,0.0,-0.2481988851585859,False,False,True,False,False,False,False
113,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
114,0.0,3.0,1.0,-0.6848908695905016,1.0,0.0,-0.5893507746408237,False,True,True,False,False,False,False
115,0.0,3.0,1.0,-0.9197452292082025,0.0,0.0,-0.2478967330055407,False,False,True,False,False,False,False
116,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
117,0.0,3.0,0.0,3.268490850640796,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
118,0.0,2.0,0.0,0.01967220926260087,1.0,0.0,0.23419808152525404,False,True,False,True,False,False,False
120,0.0,3.0,1.0,-2.0940170272967067,4.0,2.0,0.9914208553155401,False,True,True,False,False,False,False
122,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
123,0.0,2.0,0.0,0.2936689621499185,1.0,0.0,0.9026765570967311,False,False,False,True,False,False,False
124,1.0,2.0,1.0,0.2936689621499185,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
126,1.0,3.0,0.0,-1.3111691619043706,1.0,0.0,-0.48494615141661945,False,False,False,False,False,False,False
127,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
128,1.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7870983044618918,False,True,False,True,False,False,False
129,1.0,3.0,1.0,-0.058612577276632744,1.0,1.0,0.33429887895974025,False,False,True,False,False,False,False
130,0.0,3.0,0.0,1.2722287938903387,0.0,0.0,-0.7993833688308302,False,True,False,True,False,False,False
131,0.0,3.0,0.0,0.3328113554195353,0.0,0.0,-0.7315244169956868,False,False,False,True,False,False,False
132,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-0.7938561952995141,False,True,False,True,False,False,False
133,0.0,3.0,1.0,1.4287983669688058,1.0,0.0,-0.24482362452212897,False,True,False,False,True,False,False
134,1.0,2.0,1.0,0.01967220926260087,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
135,0.0,2.0,0.0,-0.29346693689433356,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
136,0.0,2.0,0.0,-0.4500365099728008,0.0,0.0,-0.20460054034356565,False,False,False,True,False,False,False
137,1.0,1.0,1.0,-0.7631756561297353,0.0,2.0,0.6235542937652754,False,True,True,False,False,False,False
138,0.0,1.0,0.0,0.6459505015764697,1.0,0.0,2.5998283529284842,False,True,False,True,False,False,False
139,0.0,3.0,0.0,-0.9980300157474361,0.0,0.0,-0.6341798367621504,False,True,False,True,False,False,False
141,0.0,3.0,1.0,-0.058612577276632744,0.0,2.0,-0.18986141092672315,False,False,False,False,True,False,False
142,1.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.7422692423405652,False,True,True,False,False,False,False
143,1.0,3.0,1.0,-0.37175172343356716,1.0,0.0,-0.14533450095844175,False,True,False,False,True,False,False
144,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.815964889424778,True,False,False,True,False,False,False
145,0.0,2.0,0.0,-0.8414604426689688,0.0,0.0,-0.4659105657747673,False,True,False,True,False,False,False
146,0.0,2.0,0.0,-0.7631756561297353,1.0,1.0,1.3949045231016053,False,True,False,True,False,False,False
147,1.0,3.0,0.0,-0.13689736381586634,0.0,0.0,-0.7388939817041082,False,True,False,True,False,False,False
148,0.0,3.0,1.0,-1.5460235215220715,2.0,2.0,1.2198773612765998,False,True,True,False,False,False,False
149,0.0,2.0,0.0,0.606808108306853,0.0,2.0,0.602676316946318,False,True,False,True,False,False,False
150,0.0,2.0,0.0,1.0373744342726379,0.0,0.0,-0.3553670951484481,False,True,False,False,False,True,False
151,0.0,2.0,0.0,1.7419375131257404,0.0,0.0,-0.3903725275134492,False,True,False,False,False,True,False
153,0.0,3.0,0.0,2.0942190525522917,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
154,0.0,3.0,0.0,0.9199472544637874,0.0,2.0,-0.24482362452212897,False,True,False,True,False,False,False
155,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7745110879399083,False,True,False,True,False,False,False
156,0.0,1.0,0.0,1.7419375131257404,0.0,1.0,3.209969354268098,False,False,False,True,False,False,False
157,1.0,3.0,1.0,-0.9980300157474361,0.0,0.0,-0.7434999596468715,True,False,True,False,False,False,False
158,0.0,3.0,0.0,0.09795699580183448,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
159,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
161,0.0,3.0,0.0,1.193944007351105,0.0,1.0,-0.12691058918738843,False,True,False,True,False,False,False
162,1.0,2.0,1.0,0.8808048611941706,0.0,0.0,-0.152704065666863,False,True,False,False,True,False,False
163,0.0,3.0,0.0,-0.21518215035509997,0.0,0.0,-0.7404268511634599,False,True,False,True,False,False,False
164,0.0,3.0,0.0,-0.9197452292082025,0.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
165,0.0,3.0,0.0,-2.1723018138359405,4.0,1.0,1.6113854864114803,False,True,False,False,False,False,False
166,1.0,3.0,0.0,-1.5460235215220715,0.0,2.0,0.19919264916025287,False,True,False,False,False,False,False
167,1.0,1.0,1.0,-0.058612577276632744,0.0,1.0,2.739850082388488,False,True,False,False,True,False,False
168,0.0,3.0,1.0,1.2722287938903387,1.0,4.0,0.7426980464063221,False,True,False,False,True,False,False
169,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.597149143415002,False,True,False,True,False,False,False
170,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,2.850084031297054,False,True,False,True,False,False,False
171,0.0,1.0,0.0,2.5247853785180765,0.0,0.0,1.1553936700779137,False,True,False,True,False,False,False
172,0.0,3.0,0.0,-1.9374474542182394,4.0,1.0,0.8329752140844828,True,False,False,False,False,False,False
173,1.0,3.0,1.0,-2.1723018138359405,1.0,1.0,-0.4929347595605481,False,True,True,False,False,False,False
174,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
175,0.0,1.0,0.0,2.1333614458219086,0.0,0.0,0.9487363365243642,False,False,False,True,False,False,False
176,0.0,3.0,0.0,-0.8414604426689688,1.0,1.0,-0.7345901559143904,False,True,False,True,False,False,False
177,0.0,3.0,0.0,-0.058612577276632744,3.0,1.0,0.5633744283563072,False,True,False,False,False,False,False
178,0.0,1.0,1.0,1.6636527265865066,0.0,0.0,0.8025757596622449,False,False,True,False,False,False,False
179,0.0,2.0,0.0,0.09795699580183448,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
180,0.0,3.0,0.0,0.5676657150372362,0.0,0.0,-1.313410507243214,False,True,False,True,False,False,False
182,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.2042910186258119,False,False,False,True,False,False,False
183,0.0,3.0,0.0,-1.5460235215220715,4.0,2.0,0.9997116156125142,False,True,False,False,False,False,False
184,1.0,2.0,0.0,-2.1723018138359405,2.0,1.0,1.560719729041084,False,True,False,False,False,False,False
185,1.0,3.0,1.0,-1.9374474542182394,0.0,2.0,0.309736119786572,False,True,True,False,False,False,False
186,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,2.3713718469674245,False,True,False,True,False,False,False
187,1.0,3.0,1.0,-0.058612577276632744,1.0,0.0,-0.17112797743791622,True,False,False,False,True,False,False
188,1.0,1.0,0.0,1.2722287938903387,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
189,0.0,3.0,0.0,0.8808048611941706,1.0,1.0,-0.17112797743791622,True,False,False,True,False,False,False
190,0.0,3.0,0.0,0.5676657150372362,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
191,1.0,2.0,1.0,0.25452656888030173,0.0,0.0,-0.3553670951484481,False,True,False,False,True,False,False
192,0.0,2.0,0.0,-0.7631756561297353,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
193,1.0,3.0,1.0,-0.7631756561297353,1.0,0.0,-0.7345901559143904,False,True,True,False,False,False,False
194,1.0,2.0,0.0,-2.015732240757473,1.0,1.0,0.602676316946318,False,True,False,False,False,False,False
195,1.0,1.0,1.0,1.193944007351105,0.0,0.0,0.7294917864488313,False,False,False,False,True,False,False
197,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
198,0.0,3.0,0.0,1.0373744342726379,0.0,1.0,-0.6940575500180732,False,True,False,True,False,False,False
199,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
200,0.0,2.0,1.0,-0.37175172343356716,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
201,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
203,0.0,3.0,0.0,0.4110961419587689,0.0,0.0,-0.8346983229135849,False,True,False,True,False,False,False
204,0.0,3.0,0.0,1.3113711871599554,0.0,0.0,-0.7809594570597769,False,False,False,True,False,False,False
205,1.0,3.0,0.0,-0.8414604426689688,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
206,0.0,3.0,1.0,-2.0940170272967067,0.0,1.0,-0.542369799624638,False,True,True,False,False,False,False
207,0.0,3.0,0.0,0.25452656888030173,1.0,0.0,-0.14533450095844175,False,True,False,True,False,False,False
208,1.0,3.0,0.0,-0.21518215035509997,0.0,0.0,0.07114646235143339,False,False,False,True,False,False,False
209,1.0,3.0,1.0,-0.9980300157474361,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
210,1.0,1.0,0.0,0.8808048611941706,0.0,0.0,0.9711545523673818,False,False,False,True,False,False,False
211,0.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7938561952995141,False,True,False,True,False,False,False
212,1.0,2.0,1.0,0.4893809284980025,0.0,0.0,0.23419808152525404,False,True,True,False,False,False,False
